Distrito,Area_m2,Habitaciones,Banos,Antiguedad_anos,Piso,Tiene_Cochera,Precio_USD
Pueblo Libre,115.0,4,4,13,10,Si,242112
San Miguel,104.7,5,4,35,8,No,161238
Magdalena,147.8,4,3,34,6,No,286570
San Isidro,28.0,4,3,43,15,Si,110847
Barranco,129.9,5,4,24,2,Si,320971
San Miguel,75.9,5,5,18,10,Si,169358
Miraflores,75.2,2,1,44,2,No,184673
San Miguel,51.1,2,1,19,5,Si,93003
Magdalena,28.0,2,1,7,6,Si,62376
Surco,71.6,2,2,43,13,Si,112013
Barranco,60.9,4,4,18,11,Si,162787
Barranco,102.3,1,1,18,6,Si,217243
San Isidro,33.5,1,1,34,13,Si,112260
Surco,135.1,2,2,16,1,Si,283553
Surco,94.5,4,3,39,11,Si,171091
Pueblo Libre,76.3,2,2,38,2,Si,123405
Lince,60.2,4,3,8,5,Si,106857
Magdalena,57.4,1,1,21,15,Si,45000
Pueblo Libre,45.4,3,3,3,3,Si,139040
Lince,65.9,2,2,29,2,Si,145756
San Isidro,85.2,2,2,18,2,Si,211344
San Isidro,78.8,2,2,12,12,Si,222825
Pueblo Libre,35.5,2,2,1,7,No,74427
Miraflores,75.7,5,4,30,1,No,191698
Miraflores,53.7,4,4,2,7,No,144248
Surco,90.6,3,3,16,7,Si,192204
Surco,150.3,4,4,23,2,No,300353
San Miguel,106.9,5,5,35,5,No,164454
Pueblo Libre,74.0,1,1,14,7,No,120564
Surco,28.1,1,1,22,6,No,45000
Surco,35.5,1,1,34,9,Si,45000
San Isidro,28.0,1,1,41,2,Si,61375
Miraflores,110.4,2,1,37,7,Si,239443
San Isidro,58.2,5,5,24,7,Si,234654
Magdalena,87.2,1,1,7,13,Si,137232
San Isidro,63.2,1,1,38,12,Si,165227
Surco,88.2,2,1,35,11,No,164667
Miraflores,134.1,1,1,19,8,No,345192
San Miguel,61.0,4,4,32,13,No,108276
San Isidro,73.1,3,2,30,2,Si,241482
Barranco,56.8,4,3,6,11,No,129069
San Miguel,115.6,2,2,12,13,No,185357
Surco,49.1,5,4,38,12,Si,124198
San Miguel,45.3,1,1,26,14,Si,59978
Pueblo Libre,36.4,5,4,2,13,Si,98132
Magdalena,35.7,4,3,29,7,Si,118471
Miraflores,101.5,5,5,17,14,Si,289170
Pueblo Libre,174.9,4,4,8,6,Si,323853
Surco,50.2,3,3,6,4,No,105190
San Miguel,118.3,1,1,24,1,No,161153
Surco,93.8,2,2,14,1,Si,203842
Pueblo Libre,46.4,3,2,41,2,No,51989
Miraflores,75.3,2,1,13,2,Si,214799
Surco,76.8,3,3,9,6,No,167663
Barranco,60.8,2,1,3,5,Si,177695
San Isidro,152.6,5,4,21,2,Si,491795
San Miguel,28.0,5,5,10,9,Si,71649
Surco,98.3,1,1,37,15,Si,228905
Lince,96.6,4,3,30,1,Si,171176
Pueblo Libre,64.7,2,1,19,10,No,119064
Pueblo Libre,90.2,2,2,43,13,Si,152590
Pueblo Libre,115.7,3,3,1,5,No,205621
Pueblo Libre,90.3,2,2,8,6,Si,124936
San Isidro,99.6,1,1,23,9,No,302658
Surco,109.3,2,1,6,5,Si,217022
San Isidro,28.0,5,4,20,3,No,72449
Surco,136.7,4,4,2,13,Si,345936
Miraflores,164.7,5,5,41,14,Si,453911
Lince,119.3,4,4,35,13,Si,275836
San Isidro,120.5,2,1,29,8,Si,380376
Pueblo Libre,35.7,4,3,44,13,Si,86768
Barranco,80.9,4,3,34,11,No,198843
San Miguel,56.6,2,1,13,11,Si,124770
Pueblo Libre,64.4,2,1,16,3,No,66534
Miraflores,118.8,2,1,27,1,Si,310845
San Miguel,56.9,5,5,40,8,No,99902
Lince,80.4,5,4,14,3,Si,165434
San Miguel,28.0,2,2,37,11,Si,51109
Pueblo Libre,79.5,2,1,42,10,Si,90732
San Isidro,88.2,1,1,4,6,Si,284012
San Isidro,60.3,4,3,13,8,Si,232683
Lince,59.8,1,1,29,1,No,45460
Pueblo Libre,151.0,1,1,16,8,Si,266682
San Isidro,42.7,3,2,40,8,Si,159211
San Miguel,48.2,2,1,22,2,Si,89906
Pueblo Libre,56.7,1,1,29,13,No,50080
Pueblo Libre,127.0,1,1,12,8,Si,200868
Surco,158.6,5,5,43,7,Si,358477
Surco,96.6,1,1,23,11,No,222970
San Isidro,59.9,4,4,11,15,Si,179453
Miraflores,70.0,3,3,39,8,Si,188870
San Miguel,122.3,3,2,26,9,Si,189409
Surco,53.1,5,5,19,11,No,122453
Pueblo Libre,135.9,4,3,24,14,Si,263034
Barranco,134.6,3,2,12,6,No,326131
Magdalena,87.5,3,3,13,1,Si,171026
